2012-07-18,-1.8111691076873604
2012-07-19,-1.5844489965336936
2012-07-20,-1.6777292157463406
2012-07-21,-1.6531889187872384
2012-07-22,-1.9536410799666277
2012-07-23,-2.0873315785063644
2012-07-24,-0.49368277069047806
2012-07-25,-0.8952757358199788
2012-07-26,-1.3383123420062648
2012-07-27,-1.481467762404682
2012-07-28,-0.4867950333937078
2012-07-29,0.6790027161035687
2012-07-30,0.840588163729422
2012-07-31,-0.2600671767503221
2012-08-01,-1.5950612945108835
2012-08-02,-1.3463191204757465
2012-08-03,-0.06344523198202912
2012-08-04,2.1132533454447238
2012-08-05,1.4462816789316877
2012-08-06,1.2375313732328863
2012-08-07,2.080842606927326
2012-08-08,0.8913388291812476
2012-08-09,2.381676987691037
2012-08-10,1.25640900860314
2012-08-11,0.5175671326175075
2012-08-12,1.2445226850057738
2012-08-13,2.851787733448711
2012-08-14,2.7357994803343457
2012-08-15,3.3931376066423025
2012-08-16,2.673105493468327
2012-08-17,1.9297898521267656
2012-08-18,0.4585373826673822
2012-08-19,-0.2729350437459629
2012-08-20,-2.496804526512008
2012-08-21,-3.0525407390119508
2012-08-22,-4.001965123840838
2012-08-23,-4.048305207176591
2012-08-24,-3.626908301945039
2012-08-25,-2.7490230305202887
2012-08-26,-2.5288872302532486
2012-08-27,-1.5177942450915163
2012-08-28,-1.6958101235724532
2012-08-29,-2.8083355264818097
2012-08-30,-3.9420847559642462
2012-08-31,-4.824171701808918
2012-09-01,-4.9584093543290315
2012-09-02,-5.388252215811386
2012-09-03,-5.232429867463307
2012-09-04,-5.641063381906967
2012-09-05,-7.01455785694311
2012-09-06,-9.2241547853972
2012-09-07,-9.3453879576587
2012-09-08,-7.234360775168756
2012-09-09,-6.009020218740639
2012-09-10,-5.664200606566562
2012-09-11,-5.394826499699295
2012-09-12,-4.400286626794548
2012-09-13,-3.4930156148420126
2012-09-14,-3.835795110038064
2012-09-15,-4.368905120205258
2012-09-16,-4.788951957294136
2012-09-17,-3.6366485081206172
2012-09-18,-3.3689175807666816
2012-09-19,-2.3099885589864275
2012-09-20,-1.4582408031765457
2012-09-21,-0.12616865829593493
2012-09-22,0.09850731242379646
2012-09-23,0.7974849573566569
2012-09-24,1.2029917428598234
2012-09-25,1.5596566834838943
2012-09-26,2.4454574441331105
2012-09-27,2.1712954013717445
2012-09-28,3.423686877222364
2012-09-29,2.5397359865287767
2012-09-30,0.8075051625473431
2012-10-01,1.7172296378326384
2012-10-02,1.126534984786421
2012-10-03,1.273903914077523
2012-10-04,3.0620831713921213
2012-10-05,3.0685620151586477
2012-10-06,4.115309479862587
2012-10-07,3.8362193469973063
2012-10-08,2.0490845847530315
2012-10-09,0.5077403832727689
2012-10-10,0.41099658964768804
2012-10-11,0.8725797317164865
2012-10-12,1.2566769317275854
2012-10-13,2.5514610278781875
2012-10-14,2.3708230854594103
2012-10-15,2.1795951357728893
2012-10-16,2.668683184555192
2012-10-17,2.354970280744889
2012-10-18,2.9793622808377536
2012-10-19,2.3403946115956726
2012-10-20,-0.019678220859602025
2012-10-21,-1.6529978063460462
2012-10-22,0.22271078351185847
2012-10-23,0.2904471591809404
2012-10-24,0.4165493534036257
2012-10-25,0.8840357931977574
2012-10-26,0.19508139989978202
2012-10-27,0.24216685881691305
2012-10-28,0.2558156603349411
2012-10-29,0.8896693174491793
2012-10-30,0.8268990524759434
2012-10-31,0.728169263805931
2012-11-01,0.41925224938675465
2012-11-02,0.21773010345301835
2012-11-03,-1.7747688924777394
2012-11-04,-2.6091485849410327
2012-11-05,-3.0994100427619733
2012-11-06,-2.8481711814208808
2012-11-07,-3.2697348592941395
2012-11-08,-3.213860383194133
2012-11-09,-3.9424843145336084
2012-11-10,-4.866325823386296
2012-11-11,-4.733479248397511
2012-11-12,-7.982788247806761
2012-11-13,-7.605967794304172
2012-11-14,-8.134644277750036
2012-11-15,-6.758416239185095
2012-11-16,-6.601825054179859
2012-11-17,-4.743258181623142
2012-11-18,-4.887615879831637
2012-11-19,-5.256325817876069
2012-11-20,-3.746993816200395
2012-11-21,-3.3494093194096424
2012-11-22,-2.825987581996074
2012-11-23,-1.3300557186741746
2012-11-24,-1.7936526136311235
2012-11-25,-0.15700193802290952
2012-11-26,-0.06294839077102782
2012-11-27,1.2688611809368717
2012-11-28,0.0975882078458794
2012-11-29,0.0266851142387331
2012-11-30,0.08634102149045472
2012-12-01,1.6599186310954068
2012-12-02,2.2914208848348165
2012-12-03,2.3021002766323004
2012-12-04,4.522729432078643
2012-12-05,5.115576630499946
2012-12-06,3.289918945188397
2012-12-07,3.0146973354070203
2012-12-08,3.4447631375664605
2012-12-09,2.745319866788327
2012-12-10,0.9633640074408183
2012-12-11,-0.21932019445175688
2012-12-12,-0.4812343853025697
2012-12-13,0.06026885944825555
2012-12-14,0.9525703597308012
2012-12-15,0.9431820694527201
2012-12-16,1.045692280311407
2012-12-17,0.9513911736674938
2012-12-18,2.0880564078607726
2012-12-19,0.6264730659837476
2012-12-20,2.4976874057563156
2012-12-21,3.9587412432160587
2012-12-22,3.857441261965068
2012-12-23,3.1720992146806104
2012-12-24,4.951125970645811
2012-12-25,5.902524449940858
2012-12-26,4.364333821552857
2012-12-27,2.2526900499889266
2012-12-28,1.7650848297877553
2012-12-29,0.9690886029636847
2012-12-30,2.096304351276885
2012-12-31,4.523450907740603
2013-01-01,4.871544266770422
2013-01-02,5.014278092149463
2013-01-03,5.675427273169983
2013-01-04,5.253405700998032
2013-01-05,5.357967628729895
2013-01-06,5.049484881552186
2013-01-07,4.931457286519433
2013-01-08,5.198800970418199
2013-01-09,5.457963551730586
2013-01-10,4.9011353320373825
2013-01-11,5.086690315907837
2013-01-12,5.964788121974597
2013-01-13,5.651179682939836
2013-01-14,5.657623410385371
2013-01-15,6.639941563052107
2013-01-16,5.750870452982999
2013-01-17,3.755936702688896
2013-01-18,5.164625994436713
2013-01-19,3.5638687168708607
2013-01-20,3.3594576505541127
2013-01-21,5.065242664835063
2013-01-22,4.5070164365275085
2013-01-23,5.029489273863916
2013-01-24,5.975217647953908
2013-01-25,5.121080203407478
2013-01-26,3.2160491851334068
2013-01-27,4.312671431569747
2013-01-28,4.028420156460972
2013-01-29,5.13092830829945
2013-01-30,2.7365850643938208
2013-01-31,3.9650387782174104
2013-02-01,3.3991350513966037
2013-02-02,3.419118239141212
2013-02-03,3.6726662394477336
2013-02-04,2.639977978539795
2013-02-05,3.4474075969657454
2013-02-06,3.4575045944641323
2013-02-07,2.586549395225128
2013-02-08,2.6317998266562825
2013-02-09,0.5368061099348886
2013-02-10,0.5899788948087792
2013-02-11,0.784129004938635
2013-02-12,0.1375726110070583
2013-02-13,0.654990906395071
2013-02-14,0.00684357404104563
2013-02-15,1.3802030609155365
2013-02-16,1.2282011680402571
2013-02-17,1.680585316264505
2013-02-18,0.7073401824666253
2013-02-19,0.5053562757410509
2013-02-20,1.1038256172490994
2013-02-21,1.1376864486435379
2013-02-22,-1.6278719382046964
2013-02-23,-1.224254666172229
2013-02-24,-2.426935702189663
2013-02-25,-2.1943674953973673
2013-02-26,-2.946864531638731
2013-02-27,-2.7971310605343347
2013-02-28,-4.323236218726809
2013-03-01,-6.217258498783077
2013-03-02,-7.780954802216677
2013-03-03,-8.139518215612089
2013-03-04,-7.730812765050207
2013-03-05,-8.335133720794003
2013-03-06,-9.818468866755188
2013-03-07,-9.284518853418191
2013-03-08,-9.49842983493031
2013-03-09,-9.050640166987662
2013-03-10,-7.283849040559879
2013-03-11,-8.870076697455648
2013-03-12,-8.47929909035452
2013-03-13,-8.235905075145512
2013-03-14,-7.7190533332693665
2013-03-15,-7.0053915983390835
2013-03-16,-7.8612661609267445
2013-03-17,-7.03852660740071
2013-03-18,-7.896645945951436
2013-03-19,-6.911825526935459
2013-03-20,-6.029962671320458
2013-03-21,-6.857314386263788
2013-03-22,-8.272031964347075
2013-03-23,-6.968391386708079
2013-03-24,-8.14538541870189
2013-03-25,-10.76639422788831
2013-03-26,-12.811878052026623
2013-03-27,-13.361703211206489
2013-03-28,-13.018984214623206
2013-03-29,-13.626315936167412
2013-03-30,-11.716067035583592
2013-03-31,-11.96811606393272
2013-04-01,-13.534626691057184
2013-04-02,-13.789691266671941
2013-04-03,-14.258478746797998
2013-04-04,-14.659554439831773
2013-04-05,-13.37445140809163
2013-04-06,-13.809753990571215
2013-04-07,-11.927904452540492
2013-04-08,-10.546208743016345
2013-04-09,-10.649676660202477
2013-04-10,-11.350647015058405
2013-04-11,-13.217473989309557
2013-04-12,-12.468070086368837
2013-04-13,-12.811226374156584
2013-04-14,-14.832370671048464
2013-04-15,-14.514629492275024
2013-04-16,-13.34107381385125
2013-04-17,-14.137296102480864
2013-04-18,-13.22878588146299
2013-04-19,-14.468468504339334
2013-04-20,-14.812023655709197
2013-04-21,-15.443231592898112
2013-04-22,-16.001037680458246
2013-04-23,-15.711448845442392
2013-04-24,-16.446715710050274
2013-04-25,-16.72220314430601
2013-04-26,-15.599267495752157
2013-04-27,-16.36939487290702
2013-04-28,-17.121550899888533
2013-04-29,-15.780937530781365
2013-04-30,-15.107039795851424
2013-05-01,-15.533005763921615
2013-05-02,-14.049434671871236
2013-05-03,-15.80206161820552
2013-05-04,-14.024101727364064
2013-05-05,-12.871605048987188
2013-05-06,-11.4485307483443
2013-05-07,-12.893767443049686
2013-05-08,-13.972288188781285
2013-05-09,-12.281143820279466
2013-05-10,-13.923556664802113
2013-05-11,-12.696155912909273
2013-05-12,-13.259984178227107
2013-05-13,-12.03175181936278
2013-05-14,-11.481698169049727
2013-05-15,-12.320928348775217
2013-05-16,-12.13328269434402
2013-05-17,-12.032262600112619
2013-05-18,-11.06245066928082
2013-05-19,-11.478952184318677
2013-05-20,-12.826525167052065
2013-05-21,-11.874746397439038
2013-05-22,-12.586395165759916
2013-05-23,-13.129902637671083
2013-05-24,-14.373740032717334
2013-05-25,-13.97956279985928
2013-05-26,-14.955475428250935
2013-05-27,-14.543493941758658
2013-05-28,-13.926622502150536
2013-05-29,-12.85429449266208
2013-05-30,-12.841454738807354
2013-05-31,-11.180348565037256
2013-06-01,-11.46954493900194
2013-06-02,-12.963159204698718
2013-06-03,-13.606383953045219
2013-06-04,-14.104858726227103
2013-06-05,-14.553355335514663
2013-06-06,-12.338637378731706
2013-06-07,-12.388519813325189
2013-06-08,-14.582702848092907
2013-06-09,-15.215776592858246
2013-06-10,-15.631839982973116
2013-06-11,-14.760485537063166
2013-06-12,-14.961636669541166
2013-06-13,-15.403176042516002
2013-06-14,-15.624680089096058
2013-06-15,-15.695039453195816
2013-06-16,-16.58199251803799
2013-06-17,-15.328335635284205
2013-06-18,-15.306617833335403
2013-06-19,-16.69282841667909
2013-06-20,-16.41311274957372
2013-06-21,-16.018601607926566
2013-06-22,-16.489682550749478
2013-06-23,-15.998603029843677
2013-06-24,-15.206386687907026
2013-06-25,-15.912109969521671
2013-06-26,-16.719788980859217
2013-06-27,-17.980998951297323
2013-06-28,-19.055047568681264
2013-06-29,-18.875311783092233
2013-06-30,-19.19916564848865
2013-07-01,-18.662828547230998
2013-07-02,-19.52160264293491
2013-07-03,-22.113708538627293
2013-07-04,-22.236966017855543
2013-07-05,-22.721447932842715
2013-07-06,-23.084838550740283
2013-07-07,-21.62128882948618
2013-07-08,-21.73412837343639
2013-07-09,-20.592748626496974
2013-07-10,-20.912104254126806
2013-07-11,-20.542391573190255
2013-07-12,-21.66647874845897
2013-07-13,-21.708486580736686
2013-07-14,-21.787175644200673
2013-07-15,-20.839384598363203
2013-07-16,-20.12514019487568
2013-07-17,-19.782551733680865
2013-07-18,-19.132258706253268
2013-07-19,-18.83175034138589
2013-07-20,-18.876658573648605
2013-07-21,-17.577031250636896
2013-07-22,-16.920795121109485
2013-07-23,-17.2301993902801
2013-07-24,-17.845721279019024
2013-07-25,-18.17776373227411
2013-07-26,-18.954870556822364
2013-07-27,-18.856566154484263
2013-07-28,-19.048560813046446
2013-07-29,-19.302234740765638
2013-07-30,-19.103594319633643
2013-07-31,-18.667071066185343
2013-08-01,-18.85826590812935
2013-08-02,-19.104034967928435
2013-08-03,-20.197908999206422
2013-08-04,-20.617951569190847
2013-08-05,-20.42084450013433
2013-08-06,-19.573723497935703
2013-08-07,-19.946028020989917
2013-08-08,-19.27348076700393
2013-08-09,-19.710160114803625
2013-08-10,-19.379778789569453
2013-08-11,-19.459594338104324
2013-08-12,-19.819813605148177
2013-08-13,-18.0473289982653
2013-08-14,-18.146050656706862
2013-08-15,-18.260115552834005
2013-08-16,-19.219100205891365
2013-08-17,-20.031572803891684
2013-08-18,-19.942220438479467
2013-08-19,-19.467109511932247
2013-08-20,-20.429089430557333
2013-08-21,-20.9519361086792
2013-08-22,-21.498440592704252
2013-08-23,-21.182435679249732
2013-08-24,-20.91196703074334
2013-08-25,-21.000291661185706
2013-08-26,-21.65237724839622
2013-08-27,-22.62681785762948
2013-08-28,-21.65003202509424
2013-08-29,-20.09655470276576
2013-08-30,-19.7596443950463
2013-08-31,-18.911678396414718
2013-09-01,-19.502348994238908
2013-09-02,-19.95083810132757
2013-09-03,-18.935163111716907
2013-09-04,-18.35110353698261
2013-09-05,-16.53576343245131
2013-09-06,-15.534378474100555
2013-09-07,-13.157983221529786
2013-09-08,-12.287852860259845
2013-09-09,-11.497339313909283
2013-09-10,-9.384692141719372
2013-09-11,-10.205384634606352
2013-09-12,-9.315630339179233
2013-09-13,-9.008108436632927
2013-09-14,-7.42560902848753
2013-09-15,-7.680476941992899
2013-09-16,-5.54822980386319
2013-09-17,-5.827145411726164
2013-09-18,-6.837503882798838
2013-09-19,-7.274035117629726
2013-09-20,-5.873623401394726
2013-09-21,-6.429115651217937
2013-09-22,-6.391918192264163
2013-09-23,-7.589193200029399
2013-09-24,-8.238882674735335
2013-09-25,-8.034000100165558
2013-09-26,-7.247027700496377
2013-09-27,-9.06557466340879
2013-09-28,-8.1757657415685
2013-09-29,-8.26354664676197
2013-09-30,-8.66562303777241
2013-10-01,-8.693030926769993
2013-10-02,-8.991487082235851
2013-10-03,-8.266916565619878
2013-10-04,-7.613207909869288
2013-10-05,-8.702520910868651
2013-10-06,-8.24031070542586
2013-10-07,-6.435464000698686
2013-10-08,-6.074684883366302
2013-10-09,-4.40647128716639
2013-10-10,-5.96135380256655
2013-10-11,-7.2119352837051505
2013-10-12,-6.668498959305809
2013-10-13,-6.046282800559925
2013-10-14,-6.161772585688568
2013-10-15,-4.920243043801825
2013-10-16,-4.524663455801575
2013-10-17,-2.3515825190135797
2013-10-18,-2.899498523943829
2013-10-19,-3.175497672547607
2013-10-20,-2.0925165655545666
2013-10-21,-0.29721565304105324
2013-10-22,0.807074764118934
2013-10-23,1.4942466747463314
2013-10-24,0.062111118616311245
2013-10-25,0.48718365465076696
2013-10-26,1.6566105955525439
2013-10-27,1.0311580336261894
2013-10-28,-0.607950133006385
2013-10-29,-0.5666809939368813
2013-10-30,0.2200508752573167
2013-10-31,0.3417330973941135
2013-11-01,0.08955357097930994
2013-11-02,-0.45493279491223837
2013-11-03,-0.6415845127753663
2013-11-04,-1.6640292758703354
2013-11-05,-2.1043513226306896
2013-11-06,-1.3944919983546942
2013-11-07,0.2642961707691984
2013-11-08,0.04237313587289057
2013-11-09,-0.6476382047266172
2013-11-10,-0.9502543964320458
2013-11-11,-1.988142763822258
2013-11-12,-3.1101875201625826
2013-11-13,-4.403439831626866
2013-11-14,-6.1070924219110605
2013-11-15,-6.860410122295029
2013-11-16,-7.616345270368228
2013-11-17,-7.439516309891083
2013-11-18,-8.437293869227151
2013-11-19,-9.376902135791866
2013-11-20,-8.531372009219083
2013-11-21,-7.63905386135873
2013-11-22,-7.908790831210514
2013-11-23,-6.533209270081277
2013-11-24,-6.594242237406106
2013-11-25,-7.849447382569836
2013-11-26,-6.190101980675844
2013-11-27,-5.078838440324331
2013-11-28,-6.576357181719312
2013-11-29,-5.930215909111586
2013-11-30,-7.291343997286478
2013-12-01,-7.614557930629886
2013-12-02,-7.595165026207274
2013-12-03,-7.789053028450584
2013-12-04,-8.820057222911505
2013-12-05,-8.475391472488498
2013-12-06,-8.883512141358711
2013-12-07,-9.067620439488222
2013-12-08,-10.11164811494678
2013-12-09,-10.526382406995076
2013-12-10,-9.647386052580671
2013-12-11,-6.8367981225473144
2013-12-12,-8.43585426733343
2013-12-13,-6.842122643671428
2013-12-14,-6.623606739230999
2013-12-15,-6.7568332339065185
2013-12-16,-8.49110271018984
2013-12-17,-9.36188382321783
2013-12-18,-7.080936669895317
2013-12-19,-10.01096180906415
2013-12-20,-8.866644558693594
2013-12-21,-9.183855179517101
2013-12-22,-8.083905751823146
2013-12-23,-8.356725912190988
2013-12-24,-8.791425192458936
2013-12-25,-8.280965866415933
2013-12-26,-8.569246696976144
2013-12-27,-9.355332342883207
2013-12-28,-10.533463521164402
2013-12-29,-8.988395598312547
2013-12-30,-8.86474651335508
2013-12-31,-10.75948684947985
2014-01-01,-11.41118184156926
2014-01-02,-10.676074370134645
2014-01-03,-9.505873062758285
2014-01-04,-9.857747631610735
2014-01-05,-8.789907927077309
2014-01-06,-8.49857484369586
2014-01-07,-7.100634480058811
2014-01-08,-7.29991362983045
2014-01-09,-5.765430447615509
2014-01-10,-6.291008020378128
2014-01-11,-5.900676013618874
2014-01-12,-5.180965612128373
2014-01-13,-4.861193858961195
2014-01-14,-4.347390298192538
2014-01-15,-5.250911869289626
2014-01-16,-6.955854891804763
2014-01-17,-8.81418793481534
2014-01-18,-8.851568712803974
2014-01-19,-10.124325630961948
2014-01-20,-10.87974664873131
2014-01-21,-11.163215855513588
2014-01-22,-12.93943694629483
2014-01-23,-13.457492423498259
2014-01-24,-12.6634061372638
2014-01-25,-12.00064356605498
2014-01-26,-11.881882329218994
2014-01-27,-11.062823742266595
2014-01-28,-11.616610648662606
2014-01-29,-12.252512778279735
2014-01-30,-13.233325536450128
2014-01-31,-13.720339077928923
2014-02-01,-11.321485613059416
2014-02-02,-11.053977472962606
2014-02-03,-12.044920182062372
2014-02-04,-12.789923560140474
2014-02-05,-13.245324051790224
2014-02-06,-12.143597012356581
2014-02-07,-12.081385353859082
2014-02-08,-11.300122818803448
2014-02-09,-11.006145967589164
2014-02-10,-11.09139102951469
2014-02-11,-10.05229835810696
2014-02-12,-10.971857962755905
2014-02-13,-9.558606156661476
2014-02-14,-10.868795266752253
2014-02-15,-10.553670921486269
2014-02-16,-9.528306762501348
2014-02-17,-10.591286503071858
2014-02-18,-8.594189574790597
2014-02-19,-8.768776475368668
2014-02-20,-8.62903642647221
2014-02-21,-10.435834369875524
2014-02-22,-9.768376206641829
2014-02-23,-8.821173847941886
2014-02-24,-8.48293336187518
2014-02-25,-7.79513851405672
2014-02-26,-7.545323605030572
2014-02-27,-7.909318090809681
2014-02-28,-7.713326991807307
2014-03-01,-9.420939499430594
2014-03-02,-9.873052322411597
2014-03-03,-9.007474926968532
2014-03-04,-8.885725989995112
2014-03-05,-7.0866940057923316
2014-03-06,-5.554504952404857
2014-03-07,-4.52455500354016
2014-03-08,-5.211180501193155
2014-03-09,-5.307371506092159
2014-03-10,-4.634959927163321
2014-03-11,-6.2425397179597875
2014-03-12,-7.7285900189950665
2014-03-13,-7.354378125292924
2014-03-14,-6.588305330929729
2014-03-15,-6.872859492201386
2014-03-16,-7.698826401172179
2014-03-17,-8.17570240346038
2014-03-18,-9.038858018413958
2014-03-19,-8.800413555330259
2014-03-20,-7.930248932770265
2014-03-21,-7.772579141528756
2014-03-22,-7.5418806652109796
2014-03-23,-7.833277423121953
2014-03-24,-6.781862914142646
2014-03-25,-5.646279354390188
2014-03-26,-5.066284529421707
2014-03-27,-5.156615692803438
2014-03-28,-4.8644094168268674
2014-03-29,-3.4576350900557298
2014-03-30,-4.667072479373058
2014-03-31,-3.6297576198664956
2014-04-01,-2.7025836642502163
2014-04-02,-3.383958679426411
2014-04-03,-1.8250084025070903
2014-04-04,-2.5866047652141155
2014-04-05,-2.323565966553334
2014-04-06,-4.3278462007852045
2014-04-07,-4.3137425579692605
2014-04-08,-5.605422488280279
2014-04-09,-5.594256937062654
2014-04-10,-4.518016712794059
2014-04-11,-4.676657293622625
2014-04-12,-2.6829237846973983
2014-04-13,-1.723685742518699
2014-04-14,-0.1721624863880351
2014-04-15,-1.7159192657598334
2014-04-16,-0.9491200732258809
2014-04-17,-1.6805200121402402
2014-04-18,0.8050197664153382
2014-04-19,-0.4048056581467281
2014-04-20,-0.7866419985476694
2014-04-21,0.2090902037480048
2014-04-22,-0.13184348799058176
2014-04-23,-0.5412971099972658
2014-04-24,-0.2458904697824763
2014-04-25,-1.4471412185307564
2014-04-26,-1.4257367500273723
2014-04-27,-1.155104359698246
2014-04-28,-2.275086899136163
2014-04-29,-2.0628657001830177
2014-04-30,-2.0035292003606173
2014-05-01,-1.7484366743770505
2014-05-02,-0.5162120253138076
2014-05-03,-1.2525734951936691
2014-05-04,-1.7928748793983886
2014-05-05,-1.9318446928378692
2014-05-06,-1.374056794937505
2014-05-07,-1.1055630148520357
2014-05-08,-0.46384334381919057
2014-05-09,0.0036210666434783323
2014-05-10,-0.23287275150845385
2014-05-11,1.2079368967283153
2014-05-12,1.2479596282196201
2014-05-13,1.73336065407553
2014-05-14,3.0836480681451435
2014-05-15,1.9707045815314161
2014-05-16,1.0110302058764709
2014-05-17,0.33449473801273855
2014-05-18,-0.42791677530715555
